Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,65,34,30,133.0,1513,456.0,2.0,1.0,1.08,9.0,1.06,7.4,1.08,7.5,1.08,9.94,1.08,7.76,1.09,10.44,1.07,8.76,3,1.0,1.0,1,1,1,1,1,1,0,1,0,1,1,2,1.0,0.5
1,184,212,16,92.0,2525,735.0,2.0,1.0,1.12,6.0,1.1,6.0,1.12,6.0,1.12,7.44,2.84,1.42,1.15,7.44,1.12,6.37,3,1.0,1.0,1,1,1,1,6,2,1,1,0,4,6,6,1.0,0.3333
1,6,82,46,245.0,1173,210.0,2.0,0.0,1.08,9.0,1.06,7.0,1.08,8.0,1.09,9.16,1.63,2.24,1.1,9.62,1.07,8.41,2,1.0,1.0,1,1,1,1,4,0,1,1,2,1,6,1,0.6667,0.0
1,247,153,28,58.0,1596,971.0,2.0,0.0,1.53,2.5,1.54,2.31,1.57,2.37,1.5,2.78,12.38,1.03,1.62,2.79,1.52,2.55,2,1.0,1.0,1,1,1,1,5,4,1,1,1,1,6,5,0.8333,0.8
1,118,24,451,70.0,75,845.0,2.0,0.0,1.5,2.62,1.44,2.6,1.5,2.62,1.49,2.79,2.25,1.63,1.5,2.84,1.46,2.72,2,0.0,0.0,1,1,1,1,5,1,1,1,0,5,5,6,1.0,0.1667
1,161,171,55,103.0,1065,658.0,2.0,0.0,1.66,2.2,1.64,2.12,1.61,2.25,1.71,2.25,1.36,3.11,1.73,2.33,1.67,2.21,2,1.0,1.0,1,1,1,1,5,0,1,1,2,2,7,2,0.7143,0.0
1,45,135,22,48.0,2030,1145.0,2.0,0.0,1.22,4.33,1.22,3.9,1.25,4.0,1.25,4.36,1.1,6.69,1.29,4.43,1.24,4.11,2,1.0,1.0,1,1,1,1,5,4,1,1,1,1,6,5,0.8333,0.8
1,69,143,7,111.0,5160,596.0,2.0,0.0,1.05,12.0,1.03,9.0,1.05,10.0,1.05,13.77,1.27,3.67,1.07,14.48,1.04,11.56,2,1.0,1.0,1,1,1,1,7,0,1,1,0,2,7,2,1.0,0.0
1,44,39,17,79.0,2360,780.0,2.0,0.0,1.4,3.0,1.38,2.8,1.4,2.75,1.43,3.01,2.34,1.58,1.44,3.2,1.4,2.95,2,1.0,1.0,1,1,1,1,3,0,1,1,1,2,4,2,0.75,0.0
1,225,98,11,32.0,3090,1445.0,2.0,1.0,1.8,2.0,1.8,1.91,1.8,2.0,1.83,2.07,1.55,2.42,1.92,2.1,1.84,1.97,3,1.0,1.0,1,1,1,1,3,2,1,1,2,2,5,4,0.6,0.5
1,195,270,41,47.0,1202,1165.0,2.0,0.0,2.75,1.44,2.7,1.41,2.75,1.44,3.18,1.4,1.11,6.47,3.18,1.48,2.86,1.43,2,1.0,1.0,0,0,0,0,1,2,0,0,1,2,2,4,0.5,0.5
1,111,163,12,117.0,3040,540.0,2.0,0.0,1.25,4.0,1.21,3.95,1.25,4.0,1.24,4.45,1.92,1.86,1.27,4.51,1.23,4.17,2,1.0,1.0,1,1,1,1,2,0,1,1,5,4,7,4,0.2857,0.0
1,241,245,72,222.0,836,243.0,2.0,0.0,1.22,4.33,1.21,3.95,1.25,4.0,1.23,4.67,1.42,2.79,1.26,4.67,1.22,4.35,2,1.0,1.0,1,1,1,1,3,1,1,1,2,2,5,3,0.6,0.3333
1,37,242,66,94.0,901,732.0,2.0,1.0,2.75,1.44,2.75,1.4,2.75,1.44,2.98,1.44,1.02,17.16,3.08,1.48,2.84,1.43,3,1.0,1.0,0,0,0,0,3,3,0,0,2,2,5,5,0.6,0.6
1,141,232,1,83.0,7270,767.0,2.0,1.0,1.08,9.0,1.06,7.4,1.06,9.0,1.08,10.05,2.16,1.68,1.09,10.24,1.07,8.75,3,1.0,1.0,1,1,1,1,6,1,1,1,0,5,6,6,1.0,0.1667
1,16,111,81,5.0,746,5095.0,2.0,0.0,4.33,1.22,1.61,2.28,1.03,12.63,4.31,1.26,1.71,2.13,4.4,1.26,4.21,1.23,2,0.0,0.0,0,0,0,0,1,2,0,0,1,5,2,7,0.5,0.2857
1,115,106,31,55.0,1615,1010.0,2.0,0.0,1.3,3.5,1.07,8.26,1.78,2.0,1.29,3.91,1.12,6.3,1.33,4.0,1.29,3.65,2,1.0,1.0,1,1,1,1,4,3,1,1,2,2,6,5,0.6667,0.6
1,66,241,19,98.0,2465,640.0,2.0,1.0,1.22,4.33,1.2,4.49,1.63,2.23,1.23,4.63,1.31,3.38,1.36,4.63,1.24,4.14,3,1.0,1.0,1,1,1,1,5,3,1,1,2,2,7,5,0.7143,0.6
1,20,15,172,74.0,338,780.0,2.0,0.0,1.61,2.3,1.03,12.63,1.01,20.79,1.61,2.45,2.7,1.46,1.68,2.45,1.61,2.32,2,0.0,0.0,1,1,1,1,3,2,1,1,1,2,4,4,0.75,0.5
1,242,207,38,56.0,1457,1008.0,2.0,0.0,1.1,7.0,1.78,2.0,1.82,1.95,1.09,8.96,1.12,6.32,1.11,10.0,1.08,7.84,2,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6,0.0
1,117,73,203,101.0,284,617.0,2.0,0.0,2.37,1.57,1.63,2.23,2.91,1.4,2.33,1.67,2.59,1.5,3.15,1.67,2.51,1.53,2,0.0,0.0,0,0,0,0,1,2,0,0,3,4,4,6,0.25,0.3333
1,112,90,95,167.0,649,351.0,2.0,0.0,1.4,3.0,1.01,20.79,1.33,3.27,1.43,3.01,1.21,4.46,1.44,3.21,1.41,2.94,2,1.0,1.0,1,1,1,1,2,0,1,1,3,1,5,1,0.4,0.0
1,87,271,67,85.0,840,702.0,2.0,0.0,2.37,1.57,1.82,1.95,1.61,2.27,2.47,1.6,1.15,5.53,2.5,1.64,2.39,1.58,2,1.0,1.0,0,0,0,0,2,2,0,0,3,3,5,5,0.4,0.4
1,157,209,15,185.0,2893,302.0,2.0,0.0,1.06,10.0,2.91,1.4,1.59,2.33,1.07,10.91,2.27,1.63,1.08,11.25,1.06,9.78,2,1.0,1.0,1,1,1,1,4,0,1,1,0,2,4,2,1.0,0.0
1,180,257,53,82.0,1090,737.0,2.0,0.0,1.2,4.5,1.33,3.27,1.11,6.57,1.25,4.39,1.61,2.31,1.25,4.9,1.22,4.34,2,1.0,1.0,1,1,1,1,4,3,1,1,3,3,7,6,0.5714,0.5
1,139,142,2,91.0,5685,667.0,2.0,0.0,1.07,9.0,1.61,2.27,1.52,2.5,1.06,11.38,6.77,1.1,1.08,11.38,1.06,9.35,2,1.0,1.0,1,1,1,1,6,3,1,1,1,4,7,7,0.8571,0.4286
1,208,6,75,54.0,778,1090.0,2.0,1.0,2.2,1.66,1.59,2.33,2.08,1.72,2.4,1.63,1.35,3.2,2.4,1.69,2.29,1.63,3,0.0,0.0,0,0,0,0,1,4,0,0,4,2,5,6,0.2,0.6667
1,162,114,9,52.0,3967,1105.0,2.0,0.0,1.5,2.62,1.11,6.57,2.44,1.54,1.5,2.76,1.37,3.04,1.51,3.0,1.45,2.77,2,1.0,1.0,1,1,1,1,6,2,1,1,0,4,6,6,1.0,0.3333
1,71,131,7,108.0,4552,601.0,2.0,0.0,1.08,8.0,1.52,2.5,1.07,8.13,1.08,9.95,1.86,1.94,1.11,9.95,1.08,8.4,2,1.0,1.0,1,1,1,1,6,0,1,1,0,6,6,6,1.0,0.0
1,124,225,88,18.0,680,2520.0,2.0,0.0,1.9,1.9,2.08,1.72,4.21,1.22,1.94,1.94,2.25,1.63,2.04,1.96,1.94,1.87,2,0.0,0.0,0,0,0,0,3,3,0,0,2,2,5,5,0.6,0.6
1,67,24,111,112.0,585,573.0,2.0,0.0,1.9,1.9,2.44,1.54,1.17,4.9,1.99,1.9,1.39,2.98,2.0,1.96,1.91,1.9,2,1.0,1.0,0,0,0,0,1,1,0,0,4,5,5,6,0.2,0.1667
1,280,100,46,48.0,1205,1155.0,2.0,0.0,1.66,2.2,1.07,8.13,2.28,1.61,1.79,2.13,1.13,6.01,1.8,2.3,1.73,2.12,2,1.0,1.0,1,1,1,1,2,5,0,0,1,2,3,7,0.6667,0.7143
1,217,105,457,102.0,64,616.0,2.0,0.0,3.5,1.3,4.21,1.22,1.08,7.75,3.61,1.33,1.76,2.05,3.75,1.35,3.46,1.31,2,0.0,0.0,0,0,0,0,2,0,1,1,2,1,4,1,0.5,0.0
1,79,78,68,13.0,839,3063.0,2.0,1.0,2.1,1.72,1.17,4.9,1.78,1.99,2.02,1.87,1.96,1.83,2.13,1.87,2.02,1.8,3,0.0,0.0,0,0,0,0,4,2,1,1,0,1,4,3,1.0,0.6667
1,21,165,26,147.0,1785,400.0,2.0,0.0,1.2,4.5,2.28,1.61,1.44,2.73,1.22,4.79,1.24,4.04,1.24,5.0,1.2,4.58,2,1.0,1.0,1,1,1,1,1,0,1,1,5,1,6,1,0.1667,0.0
1,45,224,4,66.0,5405,844.0,2.0,0.0,1.06,10.0,1.08,7.75,1.87,1.89,1.07,10.68,1.28,3.65,1.08,12.5,1.06,9.53,2,1.0,1.0,1,1,1,1,5,3,1,1,1,2,6,5,0.8333,0.6
1,220,256,80,103.0,753,616.0,2.0,1.0,1.44,2.75,1.78,1.99,1.23,4.11,1.39,3.25,1.03,12.58,1.46,3.25,1.41,2.94,3,1.0,1.0,1,1,1,1,3,0,1,1,2,2,5,2,0.6,0.0
1,156,258,84,131.0,709,457.0,2.0,1.0,2.0,1.8,1.44,2.73,3.63,1.28,2.13,1.78,2.17,1.68,2.25,1.85,2.06,1.77,3,1.0,1.0,0,0,0,0,4,2,1,1,3,2,7,4,0.5714,0.5
1,44,268,8,72.0,4420,806.0,2.0,0.0,1.08,8.0,1.87,1.89,1.22,4.11,1.08,9.67,1.6,2.31,1.1,9.67,1.08,8.17,2,1.0,1.0,1,1,1,1,3,2,1,1,1,2,4,4,0.75,0.5
1,153,161,71,34.0,809,1550.0,2.0,1.0,1.72,2.1,1.23,4.11,2.61,1.48,1.79,2.13,1.21,4.41,1.8,2.2,1.72,2.13,3,0.0,0.0,1,1,1,1,4,5,0,0,1,2,5,7,0.8,0.7143
1,252,247,100,44.0,626,1245.0,2.0,0.0,2.62,1.5,3.63,1.28,1.34,3.18,2.8,1.49,1.07,8.61,2.8,1.53,2.65,1.49,2,0.0,0.0,0,0,0,0,1,5,0,0,2,1,3,6,0.3333,0.8333
1,77,212,50,129.0,1120,466.0,2.0,0.0,2.37,1.57,1.22,4.11,2.18,1.67,2.36,1.65,3.08,1.37,2.5,1.65,2.38,1.59,2,1.0,1.0,0,0,0,0,5,2,1,1,2,4,7,6,0.7143,0.3333
1,276,176,12,107.0,3136,604.0,2.0,0.0,1.08,8.0,2.61,1.48,1.65,2.23,1.08,9.33,1.25,3.95,1.1,10.2,1.07,8.45,2,1.0,1.0,1,1,1,1,3,0,1,1,2,2,5,2,0.6,0.0
1,243,23,24,159.0,1940,369.0,2.0,0.0,1.16,5.0,1.34,3.18,3.05,1.37,1.19,5.2,1.5,2.6,1.25,5.2,1.21,4.5,2,1.0,1.0,1,1,1,1,3,0,1,1,4,3,7,3,0.4286,0.0
1,249,41,514,92.0,45,665.0,2.0,0.0,2.2,1.66,2.18,1.67,1.29,3.51,2.54,1.57,3.34,1.32,2.54,1.69,2.34,1.6,2,0.0,0.0,0,0,0,0,4,2,1,1,2,2,6,4,0.6667,0.5
1,184,190,20,60.0,2305,970.0,2.0,1.0,1.44,2.75,1.65,2.23,1.38,2.99,1.49,2.81,1.08,7.87,1.5,2.82,1.47,2.71,3,1.0,1.0,1,1,1,1,6,2,1,1,0,2,6,4,1.0,0.5
1,149,58,63,28.0,912,1690.0,2.0,0.0,2.1,1.72,3.05,1.37,1.44,2.75,2.33,1.67,1.1,7.07,2.33,1.75,2.19,1.69,2,0.0,0.0,0,0,0,0,3,5,0,0,1,2,4,7,0.75,0.7143
1,31,85,99,289.0,630,173.0,2.0,0.0,1.12,6.0,1.29,3.51,1.39,2.95,1.15,6.13,1.37,3.06,1.18,6.5,1.14,5.79,2,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8,0.0
1,269,189,29,32.0,1672,1579.0,2.0,1.0,2.2,1.66,1.38,2.99,1.57,2.37,2.16,1.77,1.18,4.85,2.23,1.77,2.13,1.72,3,1.0,1.0,0,0,0,0,4,0,1,1,1,3,5,3,0.8,0.0
1,246,267,36,57.0,1512,1005.0,2.0,0.0,1.28,3.75,1.44,2.75,1.38,2.97,1.3,3.84,1.1,7.21,1.31,4.05,1.29,3.64,2,1.0,1.0,1,1,1,1,4,2,1,1,1,3,5,5,0.8,0.4
1,150,116,58,33.0,988,1575.0,2.0,0.0,2.75,1.44,1.39,2.95,1.49,2.58,2.6,1.55,1.28,3.64,2.85,1.55,2.72,1.46,2,0.0,0.0,0,0,0,0,5,2,1,1,1,2,6,4,0.8333,0.5
1,152,232,69,62.0,825,933.0,2.0,1.0,1.57,2.37,1.57,2.37,1.35,3.14,1.65,2.36,2.22,1.65,1.67,2.41,1.61,2.33,3,0.0,0.0,1,1,1,1,4,1,1,1,3,5,7,6,0.5714,0.1667
1,42,54,137,78.0,423,760.0,2.0,0.0,2.0,1.8,1.38,2.97,1.18,4.86,1.81,2.1,1.44,2.76,2.05,2.15,1.83,1.98,2,0.0,0.0,0,1,1,1,1,0,1,1,1,1,2,1,0.5,0.0
1,47,29,96,40.0,648,1355.0,2.0,0.0,2.75,1.44,1.49,2.58,1.23,4.11,2.7,1.52,1.7,2.14,2.8,1.54,2.64,1.49,2,0.0,0.0,0,0,0,0,4,4,0,0,0,1,4,5,1.0,0.8
1,118,94,10,83.0,3521,731.0,2.0,1.0,1.14,5.5,1.35,3.14,1.02,15.97,1.14,6.31,1.3,3.52,1.2,6.4,1.14,5.71,3,1.0,1.0,1,1,1,1,5,0,1,1,0,3,5,3,1.0,0.0
1,102,18,35,164.0,1513,355.0,2.0,1.0,1.25,4.0,1.18,4.86,2.26,1.62,1.25,4.31,2.05,1.77,1.27,4.31,1.25,4.01,3,1.0,1.0,1,1,1,1,3,0,1,1,1,1,4,1,0.75,0.0
1,14,92,25,79.0,1825,759.0,2.0,1.0,1.36,3.2,1.23,4.11,1.53,2.49,1.46,2.91,2.22,1.65,1.46,3.2,1.41,2.92,3,1.0,1.0,1,1,1,1,4,1,1,1,2,5,6,6,0.6667,0.1667
1,40,186,21,210.0,2150,279.0,2.0,0.0,1.2,4.5,1.02,15.97,1.04,11.26,1.27,4.18,3.85,1.26,1.27,4.8,1.23,4.19,2,1.0,1.0,1,1,1,1,7,2,1,1,0,2,7,4,1.0,0.5
1,281,216,116,106.0,554,605.0,2.0,0.0,1.14,5.5,2.26,1.62,1.24,3.99,1.17,5.85,3.42,1.32,1.18,6.75,1.15,5.48,2,0.0,0.0,1,1,1,1,5,0,1,1,2,3,7,3,0.7143,0.0
1,218,259,59,64.0,983,910.0,2.0,0.0,1.28,3.75,1.53,2.49,1.29,3.57,1.32,3.66,1.61,2.32,1.32,3.85,1.29,3.63,2,1.0,1.0,1,1,1,1,3,2,1,1,1,3,4,5,0.75,0.4
1,119,38,23,118.0,1973,544.0,2.0,1.0,1.36,3.2,1.04,11.26,1.13,5.9,1.3,3.85,5.41,1.15,1.36,3.85,1.32,3.39,3,1.0,1.0,1,1,1,1,2,1,1,1,1,3,3,4,0.6667,0.25
1,248,36,73,17.0,783,2565.0,2.0,1.0,2.37,1.57,1.24,3.99,1.15,5.26,2.36,1.65,2.18,1.68,2.5,1.7,2.33,1.61,3,0.0,0.0,0,0,0,0,3,3,0,0,1,4,4,7,0.75,0.4286
1,221,274,51,265.0,1110,205.0,2.0,0.0,1.08,8.0,1.29,3.57,1.58,2.36,1.09,8.68,1.64,2.25,1.1,9.3,1.08,7.82,2,1.0,1.0,1,1,1,1,3,1,1,1,2,3,5,4,0.6,0.25
1,69,163,22,86.0,2055,699.0,2.0,0.0,1.25,4.0,1.13,5.9,1.57,2.37,1.27,4.19,9.16,1.06,1.28,4.22,1.25,4.0,2,1.0,1.0,1,1,1,1,7,0,1,1,0,4,7,4,1.0,0.0
1,233,183,43,39.0,1260,1432.0,2.0,0.0,1.25,4.0,1.15,5.26,1.23,4.12,1.29,3.95,1.09,7.52,1.3,4.4,1.26,3.91,2,0.0,0.0,1,1,1,1,4,3,1,1,2,4,6,7,0.6667,0.4286
1,196,125,117,65.0,547,908.0,2.0,1.0,1.57,2.37,1.58,2.36,1.56,2.38,1.63,2.41,1.13,5.89,1.7,2.45,1.61,2.33,3,0.0,0.0,1,1,1,1,1,0,1,1,2,4,3,4,0.3333,0.0
1,266,167,87,166.0,695,353.0,2.0,1.0,2.0,1.8,1.57,2.37,2.53,1.51,1.94,1.94,1.49,2.61,2.11,2.01,1.97,1.84,3,1.0,1.0,0,0,0,0,4,1,1,1,3,5,7,6,0.5714,0.1667
1,238,229,238,105.0,238,605.0,2.0,1.0,1.57,2.37,1.23,4.12,1.07,8.53,1.65,2.37,1.78,2.02,1.75,2.44,1.62,2.3,3,0.0,0.0,1,1,1,1,3,0,1,1,1,2,4,2,0.75,0.0
1,74,272,1,90.0,6486,672.0,2.0,1.0,1.07,9.0,1.56,2.38,2.69,1.45,1.09,8.72,1.14,5.64,1.11,9.3,1.09,7.7,3,1.0,1.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
1,135,98,11,41.0,3505,1333.0,2.0,0.0,1.57,2.37,2.53,1.51,1.1,6.83,1.58,2.52,2.0,1.8,1.64,2.52,1.59,2.37,2,1.0,1.0,1,1,1,1,4,2,1,1,1,2,5,4,0.8,0.5
1,228,107,132,148.0,448,398.0,2.0,1.0,2.75,1.44,1.07,8.53,1.42,2.8,2.81,1.49,1.48,2.62,2.9,1.51,2.73,1.46,3,1.0,1.0,0,0,0,0,1,1,0,0,0,4,1,5,1.0,0.2
1,75,146,16,45.0,2812,1210.0,2.0,0.0,1.44,2.75,2.69,1.45,2.29,1.61,1.44,3.0,1.07,8.89,1.48,3.05,1.43,2.82,2,1.0,1.0,1,1,1,1,4,1,1,1,2,4,6,5,0.6667,0.2
1,169,177,27,77.0,1767,761.0,2.0,0.0,1.44,2.75,1.1,6.83,1.04,11.66,1.41,3.11,1.26,3.89,1.48,3.11,1.43,2.84,2,1.0,1.0,1,1,1,1,3,3,0,1,2,1,5,4,0.6,0.75
1,270,95,76,61.0,770,936.0,1.0,0.0,2.75,1.44,1.42,2.8,1.42,2.82,2.86,1.47,1.28,3.66,2.86,1.5,2.73,1.46,1,0.0,0.0,0,0,0,0,2,2,0,0,2,3,4,5,0.5,0.4
1,126,148,14,70.0,2965,820.0,2.0,0.0,1.06,10.0,2.29,1.61,1.54,2.43,1.08,9.69,1.39,3.0,1.09,13.0,1.07,9.14,2,1.0,1.0,1,1,1,1,6,0,1,1,1,2,7,2,0.8571,0.0
1,141,22,3,47.0,5533,1168.0,2.0,1.0,1.12,6.0,1.04,11.66,1.26,3.81,1.13,6.83,1.3,3.5,1.15,7.0,1.13,6.23,3,1.0,1.0,1,1,1,1,6,2,1,1,0,4,6,6,1.0,0.3333
1,215,80,104,,613,,2.0,0.0,1.02,17.0,1.42,2.82,1.11,6.38,1.04,15.76,1.15,5.55,1.05,21.0,1.03,13.6,2,,,1,1,1,1,4,0,1,1,0,1,4,1,1.0,0.0
1,205,264,42,141.0,1277,417.0,2.0,0.0,1.44,2.75,1.54,2.43,2.25,1.62,1.55,2.6,6.25,1.12,1.55,2.8,1.48,2.66,2,1.0,1.0,1,1,1,1,5,3,1,1,2,1,7,4,0.7143,0.75
1,50,200,30,,1642,,2.0,0.0,1.02,17.0,1.26,3.81,1.13,5.81,1.01,27.48,1.09,7.41,1.03,27.48,1.02,17.18,2,,,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0
1,233,103,14,73.0,3122,932.0,2.0,0.0,1.1,7.0,1.06,8.94,1.61,2.27,1.12,7.26,1.15,5.41,1.13,8.0,1.11,6.78,2,1.0,1.0,1,1,1,1,4,2,1,1,2,3,6,5,0.6667,0.4
1,41,196,134,59.0,529,1104.0,2.0,1.0,4.0,1.25,1.5,2.57,1.04,11.01,3.77,1.31,1.42,2.86,4.3,1.31,3.98,1.25,3,0.0,0.0,0,0,0,0,2,1,1,1,2,2,4,3,0.5,0.3333
1,124,38,106,46.0,656,1314.0,2.0,1.0,2.2,1.66,1.38,2.99,1.01,21.57,2.41,1.63,1.07,9.0,2.46,1.72,2.29,1.63,3,0.0,0.0,0,0,0,0,3,1,1,1,2,3,5,4,0.6,0.25
1,150,122,31,124.0,1775,586.0,2.0,0.0,1.1,7.0,1.61,2.27,2.14,1.69,1.11,7.9,1.53,2.5,1.14,8.55,1.1,7.17,2,1.0,1.0,1,1,1,1,5,0,1,1,1,1,6,1,0.8333,0.0
1,197,249,189,55.0,349,1133.0,2.0,0.0,4.0,1.25,1.04,11.01,2.61,1.48,4.23,1.26,1.22,4.34,4.5,1.3,4.03,1.24,2,0.0,0.0,0,0,0,0,1,4,0,0,1,2,2,6,0.5,0.6667
1,50,22,24,64.0,2240,1035.0,2.0,0.0,1.25,4.0,1.01,21.57,1.13,5.83,1.27,4.13,1.24,4.1,1.29,4.2,1.26,3.93,2,1.0,1.0,1,1,1,1,5,2,1,1,1,4,6,6,0.8333,0.3333
1,184,125,20,122.0,2490,601.0,2.0,0.0,1.06,10.0,2.14,1.69,1.49,2.59,1.06,11.51,2.05,1.77,1.07,13.0,1.05,10.31,2,1.0,1.0,1,1,1,1,6,0,1,1,0,4,6,4,1.0,0.0
1,141,208,2,70.0,7255,945.0,2.0,0.0,1.05,11.0,2.61,1.48,2.99,1.38,1.05,13.31,1.23,4.16,1.07,14.5,1.04,11.45,2,1.0,1.0,1,1,1,1,6,1,1,1,0,4,6,5,1.0,0.2
1,161,240,96,104.0,738,680.0,2.0,1.0,1.53,2.5,1.13,5.83,2.4,1.56,1.57,2.54,2.89,1.42,1.62,2.55,1.56,2.44,3,1.0,1.0,1,1,1,1,5,0,1,1,2,2,7,2,0.7143,0.0
1,272,114,161,75.0,427,929.0,2.0,0.0,1.61,2.3,1.49,2.59,1.06,9.23,1.75,2.19,1.51,2.59,1.75,2.47,1.65,2.26,2,0.0,0.0,1,1,1,1,2,2,0,1,4,4,6,6,0.3333,0.3333
1,69,36,45,21.0,1325,2330.0,2.0,1.0,3.5,1.3,2.99,1.38,2.16,1.67,3.77,1.31,3.41,1.32,3.77,1.34,3.52,1.3,3,0.0,0.0,0,0,0,0,7,3,1,1,0,4,7,7,1.0,0.4286
