Round_num,Winner_Id,Loser_Id,WRank,LRank,WPts,LPts,Wsets,Lsets,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,SJW,SJL,MaxW,MaxL,AvgW,AvgL,SetsTotales,LabelWinnerRank,LabelWinnerPoints,LabelWinnerOddsB65,LabelWinnerOddsPS,LabelWinnerOddsMAX,LabelWinnerOddsAvg,WinnerRoundsWon,LoserRoundsWon,LabelWinnerRounds,LabelWinnerRoundsAndOddsAvg,WinnerRoundsLost,LoserRoundsLost,WinnerRoundsPlayed,LoserRoundsPlayed,LabelWinnerRoundsWonOverAll,LabelLoserRoundsWonOverAll
1,281,277,72,54.0,932,1164.0,2.0,1.0,2.37,1.57,2.4,1.56,2.36,1.57,2.5,1.59,1.8,2.0,2.63,1.61,2.42,1.57,3,0.0,0.0,0,0,0,0,5,1,1,1,2,1,7,2,0.7143,0.5
1,29,212,37,183.0,1570,359.0,2.0,0.0,1.53,2.5,1.06,9.23,1.12,6.01,1.6,2.47,7.68,1.09,1.61,2.57,1.56,2.44,2,1.0,1.0,1,1,1,1,4,2,1,1,1,4,5,6,0.8,0.3333
1,99,0,159,74.0,429,930.0,1.0,0.0,2.62,1.5,2.16,1.67,1.04,10.96,2.88,1.47,2.04,1.79,2.9,1.51,2.71,1.47,1,0.0,0.0,0,0,0,0,3,4,0,0,0,2,3,6,1.0,0.6667
1,3,21,51,13.0,1234,3152.0,2.0,0.0,2.3,1.61,2.36,1.57,1.7,2.12,2.34,1.66,2.15,1.71,2.38,1.76,2.23,1.66,2,0.0,0.0,0,0,0,0,3,1,1,1,0,5,3,6,1.0,0.1667
1,58,259,27,79.0,1955,878.0,2.0,0.0,1.12,6.0,1.12,6.01,1.57,2.38,1.15,6.15,2.04,1.78,1.17,7.0,1.13,6.02,2,1.0,1.0,1,1,1,1,5,2,1,1,2,3,7,5,0.7143,0.4
1,188,145,131,111.0,545,636.0,2.0,0.0,1.2,4.5,1.04,10.96,1.14,5.57,1.22,4.82,1.2,4.62,1.25,4.85,1.2,4.49,2,0.0,0.0,1,1,1,1,1,0,1,1,1,3,2,3,0.5,0.0
1,95,189,785,28.0,26,1925.0,2.0,0.0,4.5,1.2,1.7,2.12,1.31,3.35,4.76,1.22,1.22,4.33,4.8,1.28,4.44,1.21,2,0.0,0.0,0,0,0,0,2,0,1,1,3,3,5,3,0.4,0.0
1,177,191,168,108.0,411,643.0,2.0,0.0,1.36,3.2,1.57,2.38,1.03,13.47,1.35,3.48,1.19,4.71,1.4,3.55,1.34,3.27,2,0.0,0.0,1,1,1,1,3,0,1,1,1,2,4,2,0.75,0.0
1,198,178,117,91.0,618,761.0,2.0,0.0,1.33,3.4,1.14,5.57,1.51,2.53,1.36,3.41,1.09,7.55,1.37,3.45,1.34,3.28,2,0.0,0.0,1,1,1,1,2,0,1,1,2,2,4,2,0.5,0.0
1,206,140,11,118.0,3736,614.0,2.0,0.0,1.11,6.5,1.31,3.35,1.07,8.56,1.1,8.19,1.18,4.87,1.13,8.19,1.11,6.67,2,1.0,1.0,1,1,1,1,6,1,1,1,0,5,6,6,1.0,0.1667
1,271,53,61,171.0,1075,400.0,2.0,0.0,1.53,2.5,1.03,13.47,5.23,1.15,1.5,2.76,2.84,1.43,1.62,2.76,1.52,2.56,2,1.0,1.0,1,1,1,1,2,1,1,1,3,1,5,2,0.4,0.5
1,186,42,94,97.0,755,726.0,2.0,0.0,1.9,1.9,1.51,2.53,2.08,1.73,2.0,1.89,1.65,2.27,2.1,1.93,1.95,1.86,2,1.0,1.0,0,0,0,0,2,1,1,1,2,1,4,2,0.5,0.5
1,138,218,150,98.0,446,722.0,2.0,0.0,1.61,2.3,1.07,8.56,1.7,2.13,1.61,2.45,3.44,1.32,1.64,2.45,1.6,2.34,2,0.0,0.0,1,1,1,1,2,3,0,0,2,1,4,4,0.5,0.75
1,45,104,8,112.0,4335,633.0,2.0,1.0,1.14,5.5,5.23,1.15,1.86,1.9,1.17,5.84,1.19,4.75,1.19,6.25,1.16,5.36,3,1.0,1.0,1,1,1,1,5,0,1,1,1,2,6,2,0.8333,0.0
1,205,67,62,68.0,1045,967.0,2.0,0.0,1.25,4.0,2.08,1.73,1.56,2.39,1.25,4.33,1.09,7.55,1.26,4.75,1.23,4.13,2,1.0,1.0,1,1,1,1,5,1,1,1,2,4,7,5,0.7143,0.2
1,265,152,157,95.0,430,750.0,2.0,0.0,1.57,2.37,1.7,2.13,1.2,4.46,1.54,2.62,1.5,2.62,1.62,2.68,1.53,2.51,2,0.0,0.0,1,1,1,1,3,4,0,0,0,3,3,7,1.0,0.5714
1,185,248,81,26.0,857,1982.0,2.0,0.0,4.5,1.2,1.86,1.9,1.37,3.02,4.21,1.26,1.91,1.89,4.7,1.27,4.17,1.23,2,0.0,0.0,0,0,0,0,1,3,0,0,4,1,5,4,0.2,0.75
1,247,73,38,33.0,1570,1631.0,2.0,1.0,2.37,1.57,1.56,2.39,1.36,3.06,2.45,1.61,1.3,3.55,2.5,1.65,2.36,1.59,3,0.0,0.0,0,0,0,0,5,2,1,1,1,4,6,6,0.8333,0.3333
1,221,160,29,123.0,1905,601.0,2.0,0.0,1.14,5.5,1.2,4.46,2.18,1.66,1.22,4.84,2.32,1.62,1.22,5.7,1.18,4.96,2,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6,0.0
1,118,230,9,102.0,4080,698.0,2.0,0.0,1.07,9.0,1.37,3.02,1.43,2.77,1.09,8.99,2.07,1.77,1.12,10.2,1.08,8.23,2,1.0,1.0,1,1,1,1,5,0,1,1,0,1,5,1,1.0,0.0
1,162,109,5,89.0,4740,778.0,2.0,0.0,1.12,6.0,1.36,3.06,1.29,3.57,1.18,5.41,1.25,4.03,1.19,6.0,1.16,5.17,2,1.0,1.0,1,1,1,1,6,2,1,1,0,1,6,3,1.0,0.6667
1,14,222,63,143.0,1035,470.0,2.0,0.0,2.1,1.72,2.18,1.66,1.12,5.97,2.2,1.74,1.25,4.04,2.2,1.8,2.13,1.72,2,1.0,1.0,0,0,0,0,4,0,1,1,2,1,6,1,0.6667,0.0
1,215,242,53,19.0,1200,2538.0,2.0,0.0,2.5,1.53,1.43,2.77,1.1,6.91,2.21,1.74,1.78,2.05,2.5,1.74,2.35,1.6,2,0.0,0.0,0,0,0,0,4,3,1,1,0,2,4,5,1.0,0.6
1,166,132,178,522.0,378,71.0,2.0,0.0,1.22,4.33,1.29,3.57,1.17,4.95,1.19,5.31,1.58,2.41,1.23,5.4,1.19,4.68,2,1.0,1.0,1,1,1,1,1,1,0,1,0,2,1,3,1.0,0.3333
1,66,190,15,82.0,3016,840.0,2.0,1.0,1.1,7.0,1.12,5.97,1.1,6.59,1.09,9.27,1.38,3.09,1.11,10.2,1.08,8.16,3,1.0,1.0,1,1,1,1,5,2,1,1,2,2,7,4,0.7143,0.5
1,77,126,40,16.0,1475,2962.0,2.0,0.0,3.2,1.36,1.1,6.91,1.38,2.97,3.07,1.42,2.19,1.69,3.25,1.42,3.06,1.38,2,0.0,0.0,0,0,0,0,5,6,0,0,2,1,7,7,0.7143,0.8571
1,88,1,58,116.0,1105,618.0,2.0,0.0,1.16,5.0,1.17,4.95,1.08,7.61,1.25,4.41,1.25,4.06,1.25,5.5,1.22,4.31,2,1.0,1.0,1,1,1,1,1,0,1,1,2,3,3,3,0.3333,0.0
1,258,111,103,22.0,693,2271.0,2.0,0.0,2.1,1.72,1.1,6.59,10.49,1.05,2.17,1.76,1.09,7.8,2.35,1.85,2.17,1.7,2,0.0,0.0,0,0,0,0,2,2,0,0,2,5,4,7,0.5,0.2857
1,100,167,52,184.0,1230,359.0,2.0,0.0,1.1,7.0,1.38,2.97,1.3,3.49,1.15,6.29,2.09,1.75,1.15,7.95,1.1,6.88,2,1.0,1.0,1,1,1,1,5,1,1,1,2,5,7,6,0.7143,0.1667
1,55,266,100,36.0,714,1573.0,2.0,1.0,2.1,1.72,1.08,7.61,1.79,2.0,2.29,1.68,1.19,4.77,2.3,1.73,2.19,1.68,3,0.0,0.0,0,0,0,0,3,4,0,0,0,3,3,7,1.0,0.5714
1,153,217,47,304.0,1310,186.0,2.0,0.0,1.12,6.0,10.49,1.05,1.06,8.75,1.15,6.35,1.84,1.98,1.15,6.6,1.13,5.91,2,1.0,1.0,1,1,1,1,4,2,1,1,1,2,5,4,0.8,0.5
1,24,280,69,90.0,960,775.0,2.0,0.0,1.44,2.75,1.3,3.49,1.33,3.24,1.56,2.56,3.09,1.37,1.6,2.75,1.52,2.56,2,1.0,1.0,1,1,1,1,1,2,0,0,5,1,6,3,0.1667,0.6667
1,227,203,415,67.0,109,971.0,2.0,1.0,4.33,1.22,1.79,2.0,1.64,2.22,4.43,1.25,2.97,1.4,4.55,1.25,4.2,1.23,3,0.0,0.0,0,0,0,0,1,0,1,1,2,4,3,4,0.3333,0.0
1,244,134,84,119.0,838,605.0,2.0,0.0,4.33,1.22,1.06,8.75,2.13,1.7,4.2,1.26,1.27,3.81,4.36,1.3,4.0,1.25,2,1.0,1.0,0,0,0,0,2,1,1,1,2,2,4,3,0.5,0.3333
1,183,142,43,77.0,1360,906.0,2.0,0.0,1.28,3.75,1.33,3.24,1.38,2.96,1.29,3.94,1.28,3.71,1.32,4.0,1.28,3.71,2,1.0,1.0,1,1,1,1,3,3,0,1,4,4,7,7,0.4286,0.4286
1,139,199,4,172.0,5205,400.0,2.0,1.0,1.14,5.5,1.64,2.22,1.25,3.89,1.13,6.92,1.54,2.48,1.16,7.0,1.13,6.13,3,1.0,1.0,1,1,1,1,6,1,1,1,1,1,7,2,0.8571,0.5
1,6,149,65,50.0,1035,1255.0,2.0,1.0,1.72,2.1,2.13,1.7,1.81,1.97,1.7,2.27,1.51,2.57,1.75,2.3,1.68,2.19,3,0.0,0.0,1,1,1,1,4,3,1,1,2,1,6,4,0.6667,0.75
1,37,107,93,107.0,755,650.0,2.0,0.0,1.36,3.2,1.38,2.96,1.25,3.83,1.38,3.27,1.21,4.38,1.4,3.35,1.36,3.14,2,1.0,1.0,1,1,1,1,3,1,1,1,2,4,5,5,0.6,0.2
1,129,220,187,25.0,354,2165.0,2.0,1.0,3.0,1.4,1.25,3.89,1.08,7.55,2.93,1.45,1.07,8.76,3.23,1.45,2.96,1.4,3,0.0,0.0,0,0,0,0,2,3,0,0,0,2,2,5,1.0,0.6
1,246,7,57,141.0,1115,480.0,2.0,1.0,1.9,1.9,1.81,1.97,3.86,1.25,1.99,1.89,1.12,6.37,2.07,1.93,1.95,1.86,3,1.0,1.0,0,0,0,0,4,0,1,1,1,3,5,3,0.8,0.0
1,264,156,18,83.0,2546,839.0,2.0,0.0,1.22,4.33,1.25,3.83,2.36,1.58,1.24,4.47,1.07,8.41,1.29,4.55,1.23,4.2,2,1.0,1.0,1,1,1,1,3,4,0,0,1,3,4,7,0.75,0.5714
1,102,23,6,125.0,4700,576.0,2.0,1.0,1.3,3.5,1.08,7.55,1.56,2.39,1.29,3.9,1.52,2.55,1.33,3.9,1.29,3.58,3,1.0,1.0,1,1,1,1,3,0,1,1,1,3,4,3,0.75,0.0
1,234,243,142,30.0,479,1880.0,2.0,0.0,3.0,1.4,3.86,1.25,2.82,1.42,3.02,1.43,1.46,2.72,3.02,1.48,2.85,1.43,2,0.0,0.0,0,0,0,0,1,3,0,0,2,4,3,7,0.3333,0.4286
1,112,180,66,44.0,971,1335.0,2.0,0.0,1.66,2.2,2.36,1.58,1.41,2.85,1.8,2.11,1.67,2.21,1.8,2.27,1.69,2.16,2,0.0,0.0,1,1,1,1,2,4,0,0,3,3,5,7,0.4,0.5714
1,106,31,35,76.0,1573,918.0,2.0,1.0,1.28,3.75,1.56,2.39,1.94,1.82,1.27,4.1,1.24,4.11,1.32,4.5,1.25,3.98,3,1.0,1.0,1,1,1,1,3,4,0,0,2,1,5,5,0.6,0.8
1,257,61,49,56.0,1267,1130.0,2.0,0.0,1.2,4.5,2.82,1.42,1.07,8.1,1.21,4.91,1.04,11.56,1.23,4.95,1.2,4.57,2,1.0,1.0,1,1,1,1,3,2,1,1,3,3,6,5,0.5,0.4
1,89,87,87,99.0,798,718.0,2.0,1.0,1.57,2.37,1.41,2.85,2.08,1.73,1.56,2.57,1.4,2.95,1.62,2.6,1.55,2.47,3,1.0,1.0,1,1,1,1,3,2,1,1,0,3,3,5,1.0,0.4
1,225,232,41,23.0,1423,2256.0,2.0,1.0,2.37,1.57,1.94,1.82,1.24,3.98,2.37,1.65,1.84,1.97,2.41,1.67,2.33,1.61,3,0.0,0.0,0,0,0,0,3,1,1,1,2,5,5,6,0.6,0.1667
1,71,94,34,115.0,1573,619.0,2.0,0.0,1.14,5.5,1.07,8.1,1.09,7.3,1.15,6.23,2.86,1.43,1.17,6.4,1.14,5.69,2,1.0,1.0,1,1,1,1,6,0,1,1,0,3,6,3,1.0,0.0
1,115,131,17,80.0,2850,863.0,2.0,0.0,1.16,5.0,2.08,1.73,1.37,3.02,1.16,5.91,1.23,4.17,1.18,6.0,1.15,5.43,2,1.0,1.0,1,1,1,1,4,0,1,1,2,6,6,6,0.6667,0.0
1,40,274,71,235.0,935,270.0,2.0,0.0,1.11,6.5,1.24,3.98,4.88,1.17,1.17,5.72,1.22,4.35,1.17,6.5,1.15,5.51,2,1.0,1.0,1,1,1,1,7,1,1,1,0,3,7,4,1.0,0.25
1,135,268,12,60.0,3615,1103.0,2.0,0.0,1.44,2.75,1.09,7.3,4.08,1.23,1.45,2.95,2.84,1.43,1.49,2.95,1.44,2.8,2,1.0,1.0,1,1,1,1,4,2,1,1,1,2,5,4,0.8,0.5
1,79,224,42,164.0,1388,418.0,2.0,0.0,1.36,3.2,1.37,3.02,1.25,3.91,1.38,3.27,1.07,8.75,1.41,3.3,1.37,3.14,2,1.0,1.0,1,1,1,1,4,3,1,1,0,2,4,5,1.0,0.6
1,89,67,35,86.0,1870,910.0,2.0,0.0,1.08,8.0,1.16,5.03,1.02,14.19,1.06,11.94,4.21,1.23,1.09,11.94,1.07,8.9,2,1.0,1.0,1,1,1,1,3,1,1,1,0,4,3,5,1.0,0.2
1,103,227,62,146.0,1270,562.0,2.0,0.0,2.0,1.8,1.1,6.48,1.6,2.31,2.23,1.72,1.29,3.65,2.5,1.84,2.13,1.73,2,1.0,1.0,0,0,0,0,2,1,1,1,3,2,5,3,0.4,0.3333
1,74,88,2,63.0,7461,1264.0,2.0,0.0,1.14,5.5,2.12,1.7,1.77,2.02,1.12,7.4,1.24,4.14,1.16,8.0,1.11,6.54,2,1.0,1.0,1,1,1,1,4,1,1,1,2,2,6,3,0.6667,0.3333
1,246,26,50,145.0,1529,564.0,2.0,1.0,1.8,2.0,1.02,14.19,1.12,6.15,1.81,2.09,1.61,2.32,1.82,2.27,1.72,2.13,3,1.0,1.0,1,1,1,1,4,0,1,1,1,1,5,1,0.8,0.0
1,37,144,102,113.0,820,735.0,2.0,0.0,1.57,2.37,1.6,2.31,1.29,3.53,1.65,2.37,1.08,7.84,1.65,2.54,1.58,2.39,2,1.0,1.0,1,1,1,1,3,0,1,1,2,1,5,1,0.6,0.0
1,22,87,76,159.0,1075,501.0,2.0,0.0,1.4,3.0,1.77,2.02,5.96,1.12,1.38,3.27,2.51,1.53,1.44,3.27,1.41,2.93,2,1.0,1.0,1,1,1,1,2,2,0,1,4,3,6,5,0.3333,0.4
1,250,111,139,27.0,583,2320.0,2.0,0.0,2.3,1.61,1.12,6.15,1.2,4.4,2.33,1.67,1.41,2.94,2.56,1.91,2.28,1.63,2,0.0,0.0,0,0,0,0,2,2,0,0,0,5,2,7,1.0,0.2857
1,264,132,22,492.0,2683,87.0,2.0,0.0,1.11,6.5,1.29,3.53,1.71,2.11,1.12,7.2,2.39,1.58,1.13,7.5,1.11,6.63,2,1.0,1.0,1,1,1,1,3,1,1,1,1,2,4,3,0.75,0.3333
1,247,185,32,95.0,2070,847.0,2.0,0.0,1.3,3.5,5.96,1.12,1.15,5.25,1.37,3.34,1.06,9.78,1.42,3.64,1.35,3.22,2,1.0,1.0,1,1,1,1,5,1,1,1,1,4,6,5,0.8333,0.2
1,206,145,12,125.0,4115,655.0,2.0,1.0,1.06,10.0,1.2,4.4,1.42,2.79,1.06,11.81,1.22,4.34,1.07,15.0,1.05,10.97,3,1.0,1.0,1,1,1,1,6,0,1,1,0,3,6,3,1.0,0.0
1,30,32,1096,138.0,11,586.0,2.0,0.0,2.0,1.8,1.71,2.11,1.26,3.78,1.94,1.94,1.06,9.35,2.08,1.95,1.93,1.88,2,0.0,0.0,0,0,0,0,3,0,1,1,1,2,4,2,0.75,0.0
1,129,181,90,223.0,870,316.0,2.0,0.0,1.3,3.5,1.15,5.25,1.59,2.32,1.31,3.8,2.29,1.63,1.32,4.25,1.26,3.88,2,1.0,1.0,1,1,1,1,2,0,1,1,0,1,2,1,1.0,0.0
1,135,219,4,144.0,6195,576.0,2.0,0.0,1.1,7.0,1.42,2.79,1.35,3.1,1.13,6.91,1.45,2.77,1.17,7.75,1.12,6.23,2,1.0,1.0,1,1,1,1,4,2,1,1,1,2,5,4,0.8,0.5
1,244,178,82,87.0,998,901.0,2.0,0.0,3.0,1.4,1.26,3.78,1.92,1.85,3.26,1.38,1.08,8.4,3.26,1.44,2.96,1.4,2,1.0,1.0,0,0,0,0,2,0,1,1,2,2,4,2,0.5,0.0
1,79,221,30,41.0,2160,1690.0,2.0,0.0,1.8,2.0,1.59,2.32,3.14,1.35,1.87,2.02,1.94,1.87,1.87,2.12,1.81,2.0,2,1.0,1.0,1,1,1,1,4,3,1,1,0,2,4,5,1.0,0.6
1,205,38,68,52.0,1195,1495.0,2.0,1.0,1.4,3.0,1.35,3.1,2.94,1.39,1.49,2.81,1.91,1.9,1.5,3.3,1.41,2.92,3,0.0,0.0,1,1,1,1,5,1,1,1,2,3,7,4,0.7143,0.25
1,233,73,16,40.0,3526,1692.0,2.0,1.0,1.25,4.0,1.92,1.85,1.47,2.64,1.24,4.48,1.73,2.12,1.3,4.48,1.24,3.99,3,1.0,1.0,1,1,1,1,4,2,1,1,2,4,6,6,0.6667,0.3333
1,161,217,103,291.0,818,227.0,2.0,1.0,1.3,3.5,3.14,1.35,1.08,7.94,1.32,3.7,3.46,1.31,1.33,3.95,1.3,3.52,3,1.0,1.0,1,1,1,1,5,2,1,1,2,2,7,4,0.7143,0.5
1,55,16,69,78.0,1159,1061.0,2.0,0.0,1.8,2.0,2.94,1.39,1.42,2.78,1.79,2.12,2.02,1.8,1.86,2.25,1.77,2.07,2,1.0,1.0,1,1,1,1,3,1,1,1,0,1,3,2,1.0,0.5
1,126,140,24,115.0,2606,727.0,2.0,1.0,1.3,3.5,1.47,2.64,1.17,4.95,1.34,3.54,1.2,4.58,1.36,3.66,1.32,3.37,3,1.0,1.0,1,1,1,1,6,1,1,1,1,5,7,6,0.8571,0.1667
1,142,83,84,98.0,990,837.0,2.0,0.0,4.33,1.22,1.08,7.94,1.22,4.17,5.2,1.19,1.06,9.53,5.25,1.23,4.73,1.19,2,1.0,1.0,0,0,0,0,3,1,1,1,4,1,7,2,0.4286,0.5
1,149,249,60,47.0,1330,1618.0,2.0,1.0,3.0,1.4,1.42,2.78,1.21,4.34,2.67,1.53,1.41,2.94,3.1,1.53,2.77,1.45,3,0.0,0.0,0,0,0,0,3,4,0,0,1,2,4,6,0.75,0.6667
1,242,124,21,66.0,2746,1218.0,2.0,1.0,1.9,1.9,1.17,4.95,2.4,1.56,1.93,1.95,2.06,1.77,1.93,2.17,1.77,2.06,3,1.0,1.0,0,1,1,1,3,3,0,1,2,2,5,5,0.6,0.6
1,274,100,149,65.0,558,1240.0,2.0,0.0,2.3,1.61,1.22,4.17,3.19,1.34,2.3,1.68,1.08,8.17,2.37,1.77,2.21,1.67,2,0.0,0.0,0,0,0,0,1,5,0,0,3,2,4,7,0.25,0.7143
1,153,45,73,17.0,1106,3220.0,2.0,1.0,2.0,1.8,1.21,4.34,9.04,1.06,2.01,1.88,1.72,2.13,2.1,1.91,1.98,1.83,3,0.0,0.0,0,0,0,0,4,5,0,0,1,1,5,6,0.8,0.8333
1,215,258,9,101.0,4435,825.0,2.0,0.0,1.04,13.0,2.4,1.56,1.21,4.26,1.03,18.08,2.65,1.49,1.05,20.0,1.03,13.41,2,1.0,1.0,1,1,1,1,4,2,1,1,0,2,4,4,1.0,0.5
1,31,61,93,71.0,858,1131.0,2.0,0.0,1.5,2.62,3.19,1.34,1.25,3.89,1.58,2.52,2.38,1.59,1.53,2.8,1.49,2.63,2,0.0,0.0,1,1,1,1,4,2,1,1,1,3,5,5,0.8,0.4
1,190,119,85,7.0,920,5325.0,2.0,1.0,2.75,1.44,9.04,1.06,1.62,2.27,2.79,1.49,1.07,8.45,2.95,1.5,2.73,1.46,3,0.0,0.0,0,0,0,0,2,2,0,0,2,1,4,3,0.5,0.6667
1,56,196,203,77.0,347,1068.0,2.0,0.0,1.61,2.3,1.21,4.26,1.28,3.62,1.66,2.34,1.21,4.5,1.8,2.55,1.66,2.24,2,0.0,0.0,1,1,1,1,1,1,0,1,1,2,2,3,0.5,0.3333
1,184,121,15,161.0,3685,493.0,2.0,0.0,1.14,5.5,1.25,3.89,2.44,1.54,1.16,5.9,2.34,1.6,1.18,6.5,1.14,5.7,2,1.0,1.0,1,1,1,1,6,0,1,1,0,1,6,1,1.0,0.0
1,69,112,58,55.0,1350,1428.0,2.0,0.0,1.72,2.1,1.62,2.27,1.17,4.83,1.7,2.26,1.47,2.71,1.75,2.3,1.7,2.15,2,0.0,0.0,1,1,1,1,7,2,1,1,0,3,7,5,1.0,0.4
1,156,21,54,20.0,1444,2756.0,2.0,0.0,1.8,2.0,1.28,3.62,1.05,10.08,1.82,2.08,2.19,1.69,1.87,2.1,1.8,2.02,2,0.0,0.0,1,1,1,1,4,1,1,1,3,5,7,6,0.5714,0.1667
1,102,183,5,44.0,5865,1680.0,2.0,1.0,2.5,1.53,2.44,1.54,1.07,8.51,2.47,1.6,1.14,5.79,2.75,1.63,2.55,1.52,3,1.0,1.0,0,0,0,0,3,3,0,0,1,4,4,7,0.75,0.4286
1,157,188,11,42.0,4140,1687.0,2.0,0.0,1.9,1.9,1.17,4.83,1.35,3.16,1.96,1.93,2.13,1.72,2.2,1.93,1.97,1.84,2,1.0,1.0,0,0,0,0,4,1,1,1,0,1,4,2,1.0,0.5
1,99,6,97,67.0,844,1205.0,2.0,1.0,2.3,1.61,1.05,10.08,1.38,3.02,2.48,1.6,1.29,3.64,2.54,1.65,2.38,1.58,3,0.0,0.0,0,0,0,0,3,4,0,0,0,2,3,6,1.0,0.6667
1,109,262,88,192.0,879,364.0,2.0,0.0,2.1,1.72,1.07,8.51,1.94,1.84,2.09,1.82,2.72,1.46,2.3,1.82,2.15,1.71,2,1.0,1.0,0,0,0,0,2,1,1,1,1,3,3,4,0.6667,0.25
1,116,203,174,83.0,425,996.0,2.0,0.0,3.2,1.36,1.35,3.16,1.32,3.3,3.01,1.43,1.61,2.33,3.32,1.43,3.05,1.38,2,0.0,0.0,0,0,0,0,2,0,1,1,2,4,4,4,0.5,0.0
