Players,1R_L,2R_L,3R_L,4R_L,QF_L,SF_L,F_L
Hsieh S.W.,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Kvitova P.,0.0,2.0,2.0,0.0,0.0,1.0,0.0
Golubic V.,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Pavlyuchenkova A.,1.0,3.0,1.0,0.0,0.0,0.0,1.0
Safarova L.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Georges M.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Stephens S.,0.0,1.0,1.0,1.0,2.0,0.0,1.0
Hercog P.,1.0,2.0,2.0,0.0,0.0,0.0,0.0
Osaka N.,2.0,0.0,3.0,0.0,0.0,0.0,0.0
Muguruza G.,2.0,0.0,1.0,2.0,0.0,1.0,0.0
Cepede Royg V.,1.0,1.0,0.0,1.0,0.0,0.0,0.0
Strycova B.,1.0,2.0,1.0,1.0,0.0,0.0,0.0
Lucic-Baroni M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Buyukakcay C.,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Rogers S.,2.0,1.0,2.0,0.0,1.0,0.0,0.0
Wickmayer Y.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Kuznetsova S.,4.0,0.0,0.0,2.0,0.0,0.0,0.0
Pironkova T.,0.0,1.0,1.0,0.0,1.0,0.0,0.0
Halep S.,0.0,1.0,0.0,2.0,1.0,0.0,1.0
Vesnina E.,1.0,1.0,2.0,0.0,0.0,0.0,0.0
Beck A.,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Garcia C.,0.0,4.0,0.0,2.0,1.0,0.0,0.0
Watson H.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Radwanska A.,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Larsson J.,1.0,3.0,0.0,0.0,0.0,0.0,0.0
Diyas Z.,1.0,4.0,0.0,0.0,0.0,0.0,0.0
Bondarenko K.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Begu I.,2.0,1.0,2.0,2.0,0.0,0.0,0.0
Vandeweghe C.,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Suarez Navarro C.,1.0,1.0,1.0,2.0,0.0,0.0,0.0
Cornet A.,2.0,2.0,2.0,1.0,0.0,0.0,0.0
Bertens K.,1.0,2.0,1.0,1.0,0.0,1.0,0.0
Konjuh A.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Mladenovic K.,3.0,2.0,1.0,0.0,1.0,0.0,0.0
Wang Q.,2.0,3.0,1.0,0.0,0.0,0.0,0.0
Babos T.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Maria T.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Bouchard E.,1.0,2.0,1.0,0.0,0.0,0.0,0.0
Cibulkova D.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Stosur S.,0.0,1.0,1.0,1.0,0.0,1.0,0.0
Bacsinszky T.,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Zhang S.,2.0,3.0,1.0,1.0,0.0,0.0,0.0
Chirico L.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Giorgi C.,2.0,2.0,1.0,1.0,0.0,0.0,0.0
Makarova E.,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Kasatkina D.,0.0,2.0,3.0,0.0,1.0,1.0,0.0
Ivanovic A.,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Williams V.,4.0,0.0,0.0,2.0,0.0,0.0,0.0
Razzano V.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Keys M.,1.0,1.0,1.0,2.0,1.0,1.0,0.0
Duque-Marino M.,0.0,2.0,1.0,0.0,0.0,0.0,0.0
Sevastova A.,2.0,1.0,1.0,1.0,0.0,0.0,0.0
Knapp K.,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Nara K.,1.0,3.0,0.0,0.0,0.0,0.0,0.0
Townsend T.,2.0,3.0,0.0,0.0,0.0,0.0,0.0
Petkovic A.,3.0,2.0,2.0,0.0,0.0,0.0,0.0
Puig M.,1.0,1.0,2.0,0.0,0.0,0.0,0.0
Goerges J.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
Pereira T.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Putintseva Y.,2.0,2.0,1.0,0.0,2.0,0.0,0.0
Svitolina E.,0.0,0.0,3.0,1.0,2.0,0.0,0.0
Falconi I.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Williams S.,0.0,1.0,1.0,2.0,0.0,0.0,1.0
Parmentier P.,2.0,1.0,2.0,0.0,0.0,0.0,0.0
Brengle M.,4.0,3.0,0.0,0.0,0.0,0.0,0.0
Ostapenko J.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
Tsurenko L.,2.0,0.0,2.0,1.0,0.0,0.0,0.0
Mattek-Sands B.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Sasnovich A.,2.0,4.0,0.0,1.0,0.0,0.0,0.0
Dodin O.,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Jabeur O.,2.0,0.0,1.0,2.0,0.0,0.0,0.0
Hogenkamp R.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kontaveit A.,4.0,1.0,1.0,1.0,0.0,0.0,0.0
Wozniacki C.,1.0,0.0,0.0,1.0,1.0,0.0,0.0
Bellis C.,1.0,0.0,1.0,0.0,0.0,0.0,0.0
Mertens E.,0.0,0.0,4.0,2.0,0.0,0.0,0.0
Abanda F.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Alexandrova E.,1.0,3.0,2.0,0.0,0.0,0.0,0.0
Errani S.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Pliskova Ka.,1.0,3.0,2.0,0.0,0.0,1.0,0.0
Linette M.,3.0,2.0,2.0,0.0,0.0,0.0,0.0
Flipkens K.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Lepchenko V.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Witthoeft C.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Rybarikova M.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Cirstea S.,3.0,3.0,0.0,1.0,0.0,0.0,0.0
Martic P.,2.0,1.0,1.0,1.0,1.0,0.0,0.0
Van Uytvanck A.,2.0,4.0,0.0,0.0,0.0,0.0,0.0
Vondrousova M.,2.0,1.0,0.0,1.0,0.0,0.0,1.0
Paquet C.,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Brady J.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
Kuzmova V.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Kozlova K.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Frech M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Arruabarrena L.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Dolehide C.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sakkari M.,1.0,2.0,2.0,0.0,0.0,1.0,0.0
Siniakova K.,2.0,1.0,3.0,1.0,0.0,0.0,0.0
Peterson R.,1.0,3.0,0.0,0.0,0.0,0.0,0.0
Buzarnescu M.,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Dulgheru A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Garcia Perez G.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bencic B.,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Vekic D.,4.0,2.0,0.0,1.0,0.0,0.0,0.0
Pera B.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Ferro F.,3.0,2.0,0.0,1.0,0.0,0.0,0.0
Gavrilova D.,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Sharapova M.,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Barty A.,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Peng S.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kerber A.,5.0,0.0,1.0,0.0,1.0,0.0,0.0
Bogdan A.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
Potapova A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kucova K.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Siegemund L.,3.0,1.0,0.0,0.0,1.0,0.0,0.0
Sorribes Tormo S.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Kanepi K.,2.0,1.0,1.0,1.0,0.0,0.0,0.0
Davis L.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Parry D.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Kudermetova V.,0.0,2.0,1.0,0.0,1.0,0.0,0.0
Konta J.,5.0,0.0,0.0,0.0,0.0,1.0,0.0
Minella M.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Collins D.,1.0,2.0,1.0,0.0,1.0,0.0,0.0
Bolsova A.,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Kenin S.,1.0,0.0,0.0,2.0,0.0,0.0,1.0
Andreescu B.,1.0,2.0,0.0,0.0,0.0,0.0,0.0
Muchova K.,1.0,1.0,2.0,0.0,0.0,0.0,0.0
Anisimova A.,2.0,0.0,1.0,1.0,0.0,1.0,0.0
Azarenka V.,2.0,2.0,1.0,1.0,0.0,0.0,0.0
Blinkova A.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Sabalenka A.,1.0,1.0,3.0,0.0,0.0,0.0,0.0
Hon P.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Krunic A.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Swiatek I.,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Sharma A.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Rakhimova K.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Schmiedlova A.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
Trevisan M.,0.0,1.0,0.0,0.0,1.0,1.0,0.0
Gauff C.,0.0,1.0,0.0,0.0,1.0,0.0,1.0
Podoroska N.,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Krejcikova B.,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Paolini J.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Mchale C.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Zarazua R.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Tig P.M.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Juvan K.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Fernandez L.A.,0.0,1.0,1.0,0.0,1.0,0.0,0.0
Pliskova Kr.,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Burel C.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Hibino N.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Tauson C.,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Rybakina E.,1.0,1.0,1.0,0.0,1.0,0.0,0.0
Bara I.,2.0,0.0,1.0,0.0,0.0,0.0,0.0
Badosa P.,0.0,0.0,1.0,1.0,1.0,0.0,0.0
Kovinic D.,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Tomljanovic A.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Kalinina A.,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Tan H.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Zidansek T.,2.0,0.0,1.0,0.0,0.0,1.0,0.0
Baptiste H.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Gracheva V.,1.0,0.0,2.0,0.0,0.0,0.0,0.0
Zheng S.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Pegula J.,2.0,0.0,1.0,0.0,1.0,0.0,0.0
Kostyuk M.,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Martincova T.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Li A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Osorio M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Haddad Maia B.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Teichmann J.,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Danilovic O.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bouzkova M.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Zheng Q.,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Saville D.,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Riske A.,5.0,1.0,0.0,0.0,0.0,0.0,0.0
Jacquemot E.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Jeanjean L.,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Raducanu E.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Volynets K.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Sherif M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Contreras Gomez F.,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Diatchenko V.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Gasparyan M.,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominguez Lino L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lisicki S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hradecka L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hantuchova D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Shvedova Y.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Zanevska M.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Gibbs N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jovanovski B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vinci R.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Broady N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodionova Ar.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Schiavone F.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrianjafitrimo T.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Crawford S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jankovic J.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Doi M.,6.0,0.0,0.0,0.0,0.0,0.0,0.0
Soler-Espinosa S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Voskoboeva G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lim A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Friedsam A.L.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Soylu I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vickery S.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Allertova D.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Hesse A.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Robson L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Govortsova O.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Wozniak A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Barthel M.,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Niculescu M.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Boserup J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Erakovic M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodina E.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Fourlis J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Vikhlyantseva N.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Lemoine Q.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Khromacheva I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kato M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Duan Y.Y.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ozaki R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cepelova J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Y.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rus A.,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Min G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
King V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jakupovic D.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiesa D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kumkhum L.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Voegele S.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Ponchet J.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallace I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Yaf.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhuk S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lapko V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Lottner A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorovic I.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Samsonova L.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Albie A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Yastremska D.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Zvonareva V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gatto-Monticone G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhu L.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Janicijevic S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tatishvili A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Inglis M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnen G.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalinskaya A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Stojanovic N.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Zavatska K.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Korpatsch T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahn K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Haas B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Xiy.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocciaretto E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gorgodze E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sanders S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Liang E.S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Babel O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Niemeier J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bucsa C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monnet C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Xin.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Galfi D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruse E.G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Marino R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bjorklund M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jani R.L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gasanova A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Dart H.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bonaventure Y.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Grammatikopoulou V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bondar A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Parrizas Diaz N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Noskova L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tomova V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bronzetti L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Selekhmeteva O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Liu C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Schunk N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sramkova R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Udvardy P.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
