Players,1R_W,2R_W,3R_W,4R_W,QF_W,SF_W,F_W
Hsieh S.W.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Kvitova P.,6.0,3.0,1.0,1.0,1.0,0.0,0.0
Golubic V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pavlyuchenkova A.,5.0,2.0,1.0,1.0,1.0,1.0,0.0
Safarova L.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Georges M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Stephens S.,6.0,5.0,4.0,3.0,1.0,1.0,0.0
Hercog P.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Osaka N.,4.0,3.0,0.0,0.0,0.0,0.0,0.0
Muguruza G.,5.0,5.0,4.0,2.0,2.0,1.0,1.0
Cepede Royg V.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Strycova B.,4.0,2.0,1.0,0.0,0.0,0.0,0.0
Lucic-Baroni M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Buyukakcay C.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Rogers S.,4.0,3.0,1.0,1.0,0.0,0.0,0.0
Wickmayer Y.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Kuznetsova S.,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Pironkova T.,3.0,2.0,1.0,1.0,0.0,0.0,0.0
Halep S.,6.0,5.0,5.0,3.0,2.0,2.0,1.0
Vesnina E.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Beck A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Garcia C.,7.0,3.0,3.0,1.0,0.0,0.0,0.0
Watson H.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Radwanska A.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
Larsson J.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Diyas Z.,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Bondarenko K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Begu I.,5.0,4.0,2.0,0.0,0.0,0.0,0.0
Vandeweghe C.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Suarez Navarro C.,4.0,3.0,2.0,0.0,0.0,0.0,0.0
Cornet A.,5.0,3.0,1.0,0.0,0.0,0.0,0.0
Bertens K.,5.0,3.0,2.0,1.0,1.0,0.0,0.0
Konjuh A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Mladenovic K.,4.0,2.0,1.0,1.0,0.0,0.0,0.0
Wang Q.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
Babos T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Maria T.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Bouchard E.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Cibulkova D.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Stosur S.,4.0,3.0,2.0,1.0,1.0,0.0,0.0
Bacsinszky T.,2.0,2.0,2.0,2.0,1.0,0.0,0.0
Zhang S.,5.0,2.0,1.0,0.0,0.0,0.0,0.0
Chirico L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Giorgi C.,4.0,2.0,1.0,0.0,0.0,0.0,0.0
Makarova E.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Kasatkina D.,7.0,5.0,2.0,2.0,1.0,0.0,0.0
Ivanovic A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Williams V.,2.0,2.0,2.0,0.0,0.0,0.0,0.0
Razzano V.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Keys M.,6.0,5.0,4.0,2.0,1.0,0.0,0.0
Duque-Marino M.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Sevastova A.,3.0,2.0,1.0,0.0,0.0,0.0,0.0
Knapp K.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Nara K.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Townsend T.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Petkovic A.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Puig M.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Goerges J.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Pereira T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Putintseva Y.,5.0,3.0,2.0,2.0,0.0,0.0,0.0
Svitolina E.,6.0,6.0,3.0,2.0,0.0,0.0,0.0
Falconi I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Williams S.,5.0,4.0,3.0,1.0,1.0,1.0,0.0
Parmentier P.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Brengle M.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Ostapenko J.,3.0,2.0,1.0,1.0,1.0,1.0,1.0
Tsurenko L.,3.0,3.0,1.0,0.0,0.0,0.0,0.0
Mattek-Sands B.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Sasnovich A.,5.0,1.0,1.0,0.0,0.0,0.0,0.0
Dodin O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jabeur O.,3.0,3.0,2.0,0.0,0.0,0.0,0.0
Hogenkamp R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kontaveit A.,3.0,2.0,1.0,0.0,0.0,0.0,0.0
Wozniacki C.,2.0,2.0,2.0,1.0,0.0,0.0,0.0
Bellis C.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Mertens E.,6.0,6.0,2.0,0.0,0.0,0.0,0.0
Abanda F.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Alexandrova E.,5.0,2.0,0.0,0.0,0.0,0.0,0.0
Errani S.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Pliskova Ka.,6.0,3.0,1.0,1.0,1.0,0.0,0.0
Linette M.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Flipkens K.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Lepchenko V.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Witthoeft C.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Rybarikova M.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Cirstea S.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
Martic P.,4.0,3.0,2.0,1.0,0.0,0.0,0.0
Van Uytvanck A.,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Vondrousova M.,3.0,2.0,2.0,1.0,1.0,1.0,0.0
Paquet C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Brady J.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
Kuzmova V.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Kozlova K.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Frech M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Arruabarrena L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Dolehide C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakkari M.,5.0,3.0,1.0,1.0,1.0,0.0,0.0
Siniakova K.,5.0,4.0,1.0,0.0,0.0,0.0,0.0
Peterson R.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Buzarnescu M.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
Dulgheru A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Garcia Perez G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bencic B.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Vekic D.,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Pera B.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ferro F.,3.0,1.0,1.0,0.0,0.0,0.0,0.0
Gavrilova D.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Sharapova M.,1.0,1.0,1.0,1.0,0.0,0.0,0.0
Barty A.,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Peng S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kerber A.,2.0,2.0,1.0,1.0,0.0,0.0,0.0
Bogdan A.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Potapova A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kucova K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Siegemund L.,2.0,1.0,1.0,1.0,0.0,0.0,0.0
Sorribes Tormo S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kanepi K.,3.0,2.0,1.0,0.0,0.0,0.0,0.0
Davis L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Parry D.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Kudermetova V.,4.0,2.0,1.0,1.0,0.0,0.0,0.0
Konta J.,1.0,1.0,1.0,1.0,1.0,0.0,0.0
Minella M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Collins D.,4.0,2.0,1.0,1.0,0.0,0.0,0.0
Bolsova A.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Kenin S.,3.0,3.0,3.0,1.0,1.0,1.0,0.0
Andreescu B.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Muchova K.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
Anisimova A.,3.0,3.0,2.0,1.0,1.0,0.0,0.0
Azarenka V.,4.0,2.0,1.0,0.0,0.0,0.0,0.0
Blinkova A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Sabalenka A.,4.0,3.0,0.0,0.0,0.0,0.0,0.0
Hon P.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Krunic A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Swiatek I.,4.0,4.0,4.0,3.0,2.0,2.0,2.0
Sharma A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Rakhimova K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Schmiedlova A.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Trevisan M.,3.0,2.0,2.0,2.0,1.0,0.0,0.0
Gauff C.,3.0,2.0,2.0,2.0,1.0,1.0,0.0
Podoroska N.,1.0,1.0,1.0,1.0,1.0,0.0,0.0
Krejcikova B.,2.0,2.0,2.0,1.0,1.0,1.0,1.0
Paolini J.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Mchale C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zarazua R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tig P.M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Juvan K.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Fernandez L.A.,3.0,2.0,1.0,1.0,0.0,0.0,0.0
Pliskova Kr.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Burel C.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Hibino N.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Tauson C.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Rybakina E.,3.0,2.0,1.0,1.0,0.0,0.0,0.0
Bara I.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Badosa P.,3.0,3.0,2.0,1.0,0.0,0.0,0.0
Kovinic D.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Tomljanovic A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalinina A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Tan H.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zidansek T.,2.0,2.0,1.0,1.0,1.0,0.0,0.0
Baptiste H.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Gracheva V.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
Zheng S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Pegula J.,2.0,2.0,1.0,1.0,0.0,0.0,0.0
Kostyuk M.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Martincova T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Li A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Osorio M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Haddad Maia B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Teichmann J.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Danilovic O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bouzkova M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Zheng Q.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
Saville D.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Riske A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacquemot E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeanjean L.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
Raducanu E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Volynets K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Sherif M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Contreras Gomez F.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Diatchenko V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gasparyan M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dominguez Lino L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lisicki S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hradecka L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hantuchova D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shvedova Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zanevska M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gibbs N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jovanovski B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vinci R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Broady N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodionova Ar.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schiavone F.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrianjafitrimo T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crawford S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jankovic J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Doi M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soler-Espinosa S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Voskoboeva G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lim A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Friedsam A.L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soylu I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vickery S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Allertova D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hesse A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Robson L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Govortsova O.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wozniak A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barthel M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niculescu M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boserup J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erakovic M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rodina E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fourlis J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vikhlyantseva N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lemoine Q.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khromacheva I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kato M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Duan Y.Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ozaki R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cepelova J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rus A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Min G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
King V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jakupovic D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chiesa D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kumkhum L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Voegele S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ponchet J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallace I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Yaf.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhuk S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lapko V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lottner A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jorovic I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samsonova L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albie A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yastremska D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zvonareva V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gatto-Monticone G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhu L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Janicijevic S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tatishvili A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Inglis M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnen G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kalinskaya A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stojanovic N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zavatska K.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Korpatsch T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ahn K.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haas B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Xiy.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cocciaretto E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gorgodze E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sanders S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liang E.S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Babel O.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niemeier J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bucsa C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monnet C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wang Xin.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Galfi D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruse E.G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Marino R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bjorklund M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jani R.L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gasanova A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dart H.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bonaventure Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grammatikopoulou V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bondar A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parrizas Diaz N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Noskova L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tomova V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bronzetti L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Selekhmeteva O.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Liu C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Schunk N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sramkova R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Udvardy P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
