,Players,1R_W,2R_W,3R_W,4R_W,QF_W,SF_W,F_W
0,Kyrgios N.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
1,Paire B.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
2,Sijsling I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Gabashvili T.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
4,Kuznetsov An.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Wawrinka S.,4.0,4.0,3.0,3.0,2.0,1.0,0.0
6,Pavlasek A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Chardy J.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
8,Troicki V.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
9,Daniel T.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Mannarino A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Lajovic D.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
12,Raonic M.,2.0,2.0,2.0,0.0,0.0,0.0,0.0
13,Dodig I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Brown D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Karlovic I.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
16,Thompson J.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
17,Pella G.,5.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Sock J.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
19,Simon G.,4.0,3.0,0.0,0.0,0.0,0.0,0.0
20,Verdasco F.,4.0,3.0,2.0,0.0,0.0,0.0,0.0
21,Nishikori K.,6.0,5.0,5.0,2.0,0.0,0.0,0.0
22,Bourgue M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Trungelliti M.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Ramos-Vinolas A.,5.0,3.0,2.0,1.0,0.0,0.0,0.0
25,Edmund K.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
26,Martin A.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
27,Fratangelo B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Gasquet R.,6.0,3.0,1.0,1.0,0.0,0.0,0.0
29,Coric B.,5.0,3.0,0.0,0.0,0.0,0.0,0.0
30,Jaziri M.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Bedene A.,5.0,3.0,0.0,0.0,0.0,0.0,0.0
32,Berdych T.,2.0,1.0,1.0,1.0,0.0,0.0,0.0
33,Tomic B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Estrella Burgos V.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
35,Thiem D.,5.0,5.0,5.0,5.0,4.0,2.0,0.0
36,Lopez F.,2.0,2.0,0.0,0.0,0.0,0.0,0.0
37,Darcis S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
38,Nadal R.,7.0,7.0,6.0,6.0,6.0,5.0,5.0
39,Pouille L.,4.0,2.0,0.0,0.0,0.0,0.0,0.0
40,Isner J.,6.0,5.0,2.0,0.0,0.0,0.0,0.0
41,Murray A.,2.0,2.0,2.0,2.0,2.0,1.0,0.0
42,Halys Q.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
43,Bagnis F.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Carreno Busta P.,6.0,5.0,3.0,2.0,0.0,0.0,0.0
45,Cuevas P.,7.0,3.0,0.0,0.0,0.0,0.0,0.0
46,Sousa J.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Garcia-Lopez G.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
48,Djokovic N.,7.0,7.0,7.0,7.0,4.0,3.0,2.0
49,Baghdatis M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Almagro N.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
51,Mahut N.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
52,Bautista Agut R.,6.0,5.0,2.0,0.0,0.0,0.0,0.0
53,Vesely J.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
54,Robert S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
55,Granollers M.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
56,Ferrer D.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
57,Tsonga J.W.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
58,Mathieu P.H.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Monaco J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Berlocq C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Gulbis E.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
62,Goffin D.,5.0,5.0,2.0,1.0,0.0,0.0,0.0
63,Zverev A.,6.0,6.0,5.0,4.0,2.0,0.0,0.0
64,Zeballos H.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
65,Bonzi B.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Dimitrov G.,5.0,5.0,1.0,0.0,0.0,0.0,0.0
67,Kukushkin M.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Robredo T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Bellucci T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Haase R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Stakhovsky S.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
72,Schwartzman D.,6.0,5.0,4.0,3.0,1.0,0.0,0.0
73,Basilashvili N.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
74,Johnson S.,4.0,3.0,0.0,0.0,0.0,0.0,0.0
75,Napolitano S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Dutra Silva R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
77,Bolelli S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Seppi A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Kravchuk K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
80,Cilic M.,5.0,3.0,3.0,3.0,1.0,0.0,0.0
81,Kicker N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
82,Fognini F.,5.0,4.0,2.0,0.0,0.0,0.0,0.0
83,Herbert P.H.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
84,Istomin D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
85,Klizan M.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
86,Del Potro J. M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
87,Dolgopolov O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Chung H.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Anderson K.,3.0,3.0,2.0,0.0,0.0,0.0,0.0
90,Khachanov K.,6.0,5.0,5.0,1.0,0.0,0.0,0.0
91,Lorenzi P.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Monfils G.,4.0,3.0,2.0,0.0,0.0,0.0,0.0
93,Monteiro T.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
94,Olivo R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
95,Albot R.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Dzumhur D.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
97,Donaldson J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Moutet C.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
99,Berrettini M.,4.0,3.0,1.0,0.0,0.0,0.0,0.0
100,Andreozzi G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Delbonis F.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
102,Cecchinato M.,4.0,3.0,1.0,1.0,1.0,0.0,0.0
103,Tsitsipas S.,5.0,4.0,4.0,2.0,2.0,1.0,0.0
104,Norrie C.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
105,Munar J.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Giraldo S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
107,Ruud C.,5.0,4.0,1.0,1.0,1.0,1.0,0.0
108,Querrey S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Struff J.L.,4.0,2.0,2.0,0.0,0.0,0.0,0.0
110,Marterer M.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
111,Hurkacz H.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
112,Shapovalov D.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Fabbiano T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
114,Fucsovics M.,4.0,1.0,1.0,0.0,0.0,0.0,0.0
115,Bemelmans R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
116,Zopp J.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
117,Ymer E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Zverev M.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
119,Del Potro J.M.,2.0,2.0,2.0,1.0,1.0,0.0,0.0
120,Benneteau J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
121,Popyrin A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
122,Otte O.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
123,Federer R.,2.0,2.0,2.0,1.0,1.0,0.0,0.0
124,Dellien H.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
125,Djere L.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
126,Kohlschreiber P.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
127,Mayer L.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
128,Londero J.I.,2.0,1.0,1.0,0.0,0.0,0.0,0.0
129,Kecmanovic M.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
130,De Minaur A.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
131,Krajinovic F.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
132,Maden Y.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
133,Garin C.,4.0,3.0,1.0,0.0,0.0,0.0,0.0
134,Carballes Baena R.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
135,Laaksonen H.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
136,Caruso S.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
137,Harris L.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
138,Bublik A.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
139,Fritz T.,4.0,1.0,0.0,0.0,0.0,0.0,0.0
140,Nishioka Y.,3.0,0.0,0.0,0.0,0.0,0.0,0.0
141,Benchetrit E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
142,Ymer M.,3.0,2.0,0.0,0.0,0.0,0.0,0.0
143,Barrere G.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
144,Hoang A.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
145,Korda S.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
146,Sinner J.,3.0,3.0,3.0,1.0,0.0,0.0,0.0
147,Coria F.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
148,Rodionov J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
149,Travaglia S.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
150,Gombos N.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
151,Koepfer D.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
152,Gaston H.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
153,Martinez P.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
154,Sonego L.,2.0,2.0,1.0,0.0,0.0,0.0,0.0
155,Paul T.,2.0,0.0,0.0,0.0,0.0,0.0,0.0
156,Mcdonald M.,3.0,1.0,0.0,0.0,0.0,0.0,0.0
157,Giustino L.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Milojevic N.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Sandgren T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Galan D.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
161,Altmaier D.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
162,Polmans M.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Davidovich Fokina A.,2.0,1.0,1.0,1.0,0.0,0.0,0.0
164,Berankis R.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
165,Giron M.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
166,Rublev A.,2.0,2.0,2.0,2.0,0.0,0.0,0.0
167,Balazs A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Couacaud E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Andujar P.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Safiullin R.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Van De Zandschulp B.,2.0,1.0,0.0,0.0,0.0,0.0,0.0
172,Mager G.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Medvedev D.,2.0,2.0,2.0,1.0,0.0,0.0,0.0
174,Opelka R.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
175,Alcaraz C.,2.0,2.0,1.0,1.0,0.0,0.0,0.0
176,Majchrzak K.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Musetti L.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
178,Karatsev A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Duckworth J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Kwon S.W.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
181,Auger-Aliassime F.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
182,Griekspoor T.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Ugo Carabelli C.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Kubler J.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Zapata Miralles B.,1.0,1.0,1.0,0.0,0.0,0.0,0.0
186,Gojo B.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Baez S.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Nakashima B.,1.0,1.0,0.0,0.0,0.0,0.0,0.0
189,Evans D.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Cachin P.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Rune H.,1.0,1.0,1.0,1.0,0.0,0.0,0.0
192,Ruusuvuori E.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Molcan A.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Ivashka I.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Tiafoe F.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Kolar Z.,1.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Ungur A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Young D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Becker B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,Rosol L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,Kudla D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Tipsarevic J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,Youzhny M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,Sela D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Montanes A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,Samper-Montana J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,Munoz De La Nava D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,Mayer F.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Melzer G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,Pospisil V.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,Baker B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,Marchenko I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Cervantes I.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Ilhan M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,Groth S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,Millman J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Stepanek R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,De Schepper K.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,Kamke T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,De Bakker T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,Lu Y.H.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,Muller G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,Tursunov D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,Ram R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,Donskoy E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,Copil M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,Janowicz J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,Harrison R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Sugita Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,Hamou M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,De Greef A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,Escobedo E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Lokoli L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,Kovalik J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,Jarry N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236,Kokkinakis T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,Muller A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Elias G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,Safwat M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,Janvier M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Taberner C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,Haider-Maurer A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,Gojowczyk P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,Basic M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Hemery C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Ebden M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Rubin N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Bhambri Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,Polansky P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,Humbert U.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,Gunneswaran P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Klahn B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,Vatutin A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254,Coppejans K.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,Hanfmann Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Molleker R.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,Rola B.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,Stebe C.M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,Machac T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
260,Jung J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Novak D.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,Vukic A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,Mmoh M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,Gomez E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,Diez S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Broady L.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,Gerasimov E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,Rinderknech A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,Mayot H.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Uchiyama Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,Vilella Martinez M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,Galan D.E.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Giannessi A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Cerundolo F.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,O Connell C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Cazaux A.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,Brooksby J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,Lu Y.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Kotov P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Varillas J. P.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,Borges N.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,Ofner S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Rodriguez Taverna S.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Cressy M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,Guinard M.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,Agamenone F.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,Etcheverry T.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,Blancaneaux G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,Tseng C. H.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,Lehecka J.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Zeppieri G.,0.0,0.0,0.0,0.0,0.0,0.0,0.0
