ATP,Location,Tournament,Date,Series,Court,Surface,Round,Best of,PlayerA,PlayerA_id,PlayerB,PlayerB_id,Arank,Brank,Apts,Bpts,B365A,B365B
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Goffin D.,30,Hurkacz H.,280,113,13,570,2525,3.0,1.4
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Khachanov K.,210,Lestienne C.,0,11,69,2945,769,1.025,17.0
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Martinez P.,195,Griekspoor T.,91,135,39,448,1034,1.72,2.1
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Ofner S.,138,Cressy M.,287,118,42,534,975,1.36,3.2
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Kypson P.,0,Albot R.,150,323,111,154,564,3.2,1.36
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Isner J.,57,Borges N.,205,89,76,675,727,3.0,1.4
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Vesely J.,4,Tsitsipas S.,251,452,5,92,4775,19.0,1.02
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Kubler J.,81,Diaz Acosta F.,0,68,137,777,441,2.3,1.61
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Kokkinakis T. ,0,Evans D.,208,107,24,587,1480,2.0,1.8
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Fucsovics M.,200,Grenier H.,0,80,122,720,518,1.2,4.5
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Mcdonald M.,65,Korda S.,88,56,29,845,1265,2.62,1.5
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Arnaldi M.,0,Galan D.E.,80,105,90,592,671,1.5,2.62
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Shelton B.,0,Sonego L.,156,35,45,1095,925,3.0,1.4
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Carballes Baena R.,37,Nava E.,0,58,238,850,238,1.25,4.0
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Cazaux A.,230,Moutet C.,233,193,61,321,823,2.0,1.8
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Djere L.,196,Rublev A.,270,57,7,845,4270,4.33,1.22
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Pouille L.,136,Rodionov J.,75,675,134,40,452,4.33,1.22
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Musetti L.,234,Ymer M.,54,18,53,2040,876,1.2,4.5
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Shevchenko A.,0,Otte O.,207,84,120,703,521,1.4,3.0
,Paris,French Open,28/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Mannarino A,0,Humbert U.,135,47,38,937,1026,4.33,1.22
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Djokovic N.,229,Kovacevic A.,0,3,114,5955,545,1.006,29.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Ruusuvuori E.,113,Barrere G.,26,43,55,956,850,1.44,2.75
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Halys Q.,38,Pella G.,217,87,421,686,105,1.33,3.4
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,R. GASQUET,0,Arthur Rinderknech,0,50,78,901,735,1.66,2.2
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Zhang Z.,0,Lajovic D.,19,70,51,752,899,2.5,1.53
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Nakashima B.,92,Shapovalov D.,221,52,31,957,1210,1.8,2.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Mmoh M.,42,Fritz T.,184,123,9,517,3470,19.0,1.02
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Gaston H.,260,Molcan A.,178,108,83,580,705,2.62,1.5
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Paul T.,144,Stricker D.,0,17,116,2170,541,1.33,3.4
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Vavassori A.,0,Kecmanovic M.,189,148,36,410,1065,3.2,1.36
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Popyrin A.,53,Karatsev A.,247,82,62,707,818,2.3,1.61
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Juncheng S.,0,Varillas J.P. ,0,200,97,303,661,2.62,1.5
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Alcaraz C.,222, Cobolli F.,0,1,159,6815,378,1.02,19.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Cerundolo F. ,0,Munar J.,224,28,77,1485,725,1.36,3.2
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Jarry N. ,0,Dellien H.,18,54,160,1112,375,1.25,4.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Altmaier D.,276,Huesler M. ,0,72,81,733,719,1.4,3.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Wawrinka S.,108,Ramos-Vinolas A.,267,88,66,684,782,1.36,3.2
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Lehecka J.,246,Struff J.L. ,0,40,26,994,1447,2.37,1.57
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Van Assche L.,0,Cecchinato M.,31,79,73,725,742,1.8,2.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Bautista Agut R. ,0,Yibing W.,0,23,59,1485,884,1.4,3.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Monfils G. ,0,Baez S.,130,386,44,117,990,5.0,1.16
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Ymer E.,34,Ruud C.,191,155,4,384,4960,10.0,1.062
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Mpetshi Perricard G.,0,Olivieri G. ,0,233,227,245,257,2.2,1.66
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Seyboth Wild T.,0,Medvedev D. ,0,172,2,349,6330,11.0,1.05
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Van de Zandschulp B.,0,Tirante T.,0,30,153,1215,390,1.2,4.5
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Purcell M. ,0,Thompson J. ,0,67,71,781,737,2.1,1.72
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Rune H.,78,Eubanks C.,0,6,75,4375,740,1.02,19.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Ivashka I.,14,de Minaur A.,0,86,19,741,1870,3.75,1.28
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Paire B. ,0,Norrie C.,120,149,14,398,2565,5.5,1.14
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Nishioka Y. ,0,Wolf J.J. ,0,32,49,1181,915,2.0,1.8
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Zapata Miralles B.,281,Schwartzman D.,40,37,93,1051,660,1.61,2.3
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,O'Connell C.,0,Daniel T.,218,85,110,737,566,1.57,2.37
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Sinner J.,55,Muller A.,263,8,100,3435,639,1.03,15.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Krajinovic F.,180,Tiafoe F. ,0,92,12,661,2790,3.75,1.28
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Monteiro T.,124,Bonzi B.,226,96,65,652,783,1.44,2.75
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Draper J.,0,Martin Etcheverry T.,0,60,46,877,920,2.1,1.72
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Coric B.,87,Coria F.,134,16,94,2410,656,1.12,6.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Thiem D.,145,Cachin P.,70,91,63,666,803,1.8,2.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Fils A.,0,Fokina D.,0,112,34,807,1115,3.75,1.28
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Auger Aliassime F.,0,Fognini F.,213,10,130,3100,1505,1.3,3.5
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Zverev A.,142,Harris L.,245,27,306,1450,177,1.05,11.0
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Medjedovic H.,0,Giron M.,24,168,74,353,740,1.57,2.37
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Skatov T.,0,Dimitrov G.,139,147,33,412,1275,9.0,1.071
,Paris,French Open,29/5/2023,Grand Slam,Outdoor,Clay,1st Round,5,Bublik A.,214,Zeppieri G.,236,48,129,915,478,2.2,1.66
